SK_ID_CURR,TARGET
194607,0
194610,0
194620,0
194627,1
194650,0
194652,0
194659,0
194660,1
194662,0
194665,0
194675,1
194677,1
194679,1
194691,0
194696,0
194713,1
194716,1
194717,0
194725,0
194732,0
194737,1
194738,1
194769,0
194791,0
194802,0
194806,0
194810,1
194812,1
194813,0
194816,0
194827,0
194844,0
194856,0
194860,0
194866,1
194867,1
194877,0
194879,0
194880,1
194881,0
194887,0
194900,1
194906,0
194907,0
194908,0
194914,0
194934,1
194955,0
194956,0
194965,0
194966,0
194980,0
194985,0
194986,1
194995,1
194999,0
195000,1
195010,1
195013,1
195044,0
195048,0
195050,0
195051,1
195055,0
195070,0
195074,0
195075,0
195077,0
195081,1
195088,0
195089,0
195091,0
195096,1
195100,0
195103,1
195116,1
195117,1
195129,0
195151,0
195158,0
195164,0
195176,0
195186,1
195187,1
195198,0
195201,1
195207,0
195214,0
195215,0
195234,0
195235,1
195239,0
195240,1
195253,1
195255,0
195280,0
195291,0
195293,1
195300,0
195306,0
195307,0
195322,1
195326,0
195330,1
195341,1
195343,1
195367,0
195369,0
195371,0
195372,0
195389,1
195415,1
195435,0
195439,0
195440,0
195444,0
195447,1
195450,1
195451,1
195456,0
195457,0
195461,1
195462,1
195463,0
195466,0
195468,1
195469,1
195489,0
195495,0
195496,0
195504,0
195505,0
195506,0
195511,1
195518,1
195519,1
195529,0
195531,0
195546,0
195547,1
195552,1
195577,1
195579,0
195588,0
195597,0
195607,0
195617,1
195626,0
195632,1
195634,0
195635,1
195645,1
195648,0
195674,0
195691,0
195695,1
195703,0
195710,1
195711,0
195727,1
195729,1
195734,1
195739,1
195740,0
195746,0
195750,1
195769,0
195772,1
195785,1
195789,1
195793,0
195801,0
195803,0
195810,0
195818,0
195819,1
195823,1
195828,0
195836,0
195843,0
195858,0
195876,1
195890,1
195891,0
195900,1
195905,1
195910,1
195911,0
195912,0
195917,1
195918,1
195923,1
195937,1
195940,1
195945,1
195946,0
195948,1
195955,0
195957,1
195958,1
195959,0
195970,0
195974,0
195979,0
195990,1
196004,0
196007,1
196012,1
196019,1
196029,0
196034,0
196042,0
196066,1
196067,1
196071,0
196074,0
196075,1
196079,0
196080,1
196082,0
196083,0
196085,0
196115,1
196118,0
196128,0
196149,1
196150,0
196162,1
196194,0
196198,0
196204,1
196206,1
196210,0
196220,1
196221,0
196230,0
196236,1
196242,0
196256,0
196261,1
196274,1
196281,0
196303,0
196305,1
196322,0
196343,1
196346,1
196354,1
196357,0
196359,1
196360,1
196361,1
196364,0
196371,0
196375,0
196377,0
196378,0
196381,0
196384,1
196385,0
196388,0
196394,1
196400,1
196401,1
196404,1
196411,1
196436,1
196443,1
196444,0
196446,1
196475,0
196476,0
196486,0
196489,0
196492,0
196498,1
196500,0
196505,1
196507,0
196510,0
196514,0
196530,0
196544,0
196551,0
196578,0
196585,0
196587,1
196588,0
196594,1
196598,0
196605,1
196618,0
196619,1
196623,0
196624,1
196643,1
196649,0
196650,0
196656,0
196663,1
196667,0
196669,0
196681,0
196717,1
196726,1
196728,1
196729,0
196731,0
196736,1
196738,0
196745,1
196747,0
196748,0
196753,1
196757,1
196760,1
196777,1
196788,0
196799,1
196808,0
196819,1
196825,0
196826,1
196834,0
196841,1
196847,0
196849,1
196851,0
196867,0
196884,0
196889,0
196898,0
196901,0
196917,0
196930,0
196936,0
196956,0
196959,1
196962,1
196963,0
196971,0
196972,0
196977,1
196984,0
196985,1
197010,0
197029,1
197040,0
197058,0
197060,1
197064,0
197075,0
197083,1
197102,0
197103,1
197107,1
197129,1
197135,1
197140,0
197150,0
197152,0
197153,0
197154,0
197156,1
197166,1
197167,1
197177,0
197178,0
197187,0
197191,0
197205,0
197206,1
197219,0
197224,1
197245,1
197246,1
197273,1
197275,0
197278,0
197288,1
197290,0
197294,0
197295,0
197311,1
197314,0
197320,0
197321,1
197324,1
197327,1
197332,0
197333,0
197335,0
197348,0
197362,0
197363,0
197368,1
197378,1
197381,1
197384,0
197386,1
197393,1
197396,1
197400,0
197408,0
197412,0
197413,0
197415,0
197418,1
197427,1
197443,0
197448,0
197449,0
197470,1
197478,0
197482,1
197488,0
197491,1
197495,1
197498,1
197502,0
197507,1
197509,0
197510,0
197512,0
197513,0
197524,0
197525,0
197529,1
197533,1
197534,0
197540,0
197541,0
197559,1
197566,0
197582,0
197585,1
197587,1
197595,0
197598,0
197601,0
197603,1
197607,1
197611,1
197625,0
197631,0
197633,0
197638,0
197640,0
197644,0
197645,1
197646,0
197650,0
197657,0
197664,1
197668,1
197681,0
197682,0
197693,0
197695,1
197699,0
197709,0
197711,0
197715,0
197716,1
197722,1
197728,1
197729,0
197730,0
197744,1
197768,1
197770,0
197775,0
197788,0
197795,0
197806,0
197808,0
197812,0
197813,0
197822,0
197827,1
197828,1
197836,1
197857,0
197862,0
197872,0
197892,1
197903,0
197907,0
197908,0
197916,1
197921,0
197924,0
197930,1
197934,1
197942,0
197945,0
197958,1
197959,1
197967,0
197969,1
197978,0
197999,0
198001,1
198004,1
198007,0
198019,0
198020,0
198024,1
198026,1
198038,1
198044,1
198050,1
198054,1
198055,0
198082,0
198094,0
198095,0
198099,0
198101,1
198102,0
198114,1
198125,0
198127,0
198128,1
198137,0
198141,0
198142,0
198155,0
198179,1
198181,0
198184,0
198185,1
198186,1
198187,0
198193,0
198197,1
198209,0
198221,0
198225,0
198229,1
198237,0
198239,0
198247,1
198253,0
198272,1
198279,0
198282,0
198284,0
198285,0
198287,1
198294,1
198309,0
198312,0
198315,0
198323,0
198331,0
198333,0
198359,0
198370,1
198378,0
198379,1
198381,1
198383,0
198384,0
198385,0
198420,0
198421,1
198425,0
198427,1
198429,0
198437,0
198445,0
198452,1
198454,0
198487,0
198523,1
198528,0
198530,0
198539,0
198540,1
198547,0
198566,1
198568,1
198569,1
198595,0
198600,1
198614,0
198617,0
198619,0
198627,0
198640,0
198655,1
198664,0
198665,1
198666,1
198670,1
198673,0
198680,1
198689,0
198690,1
198702,1
198703,0
198704,0
198714,0
198715,0
198717,0
198718,0
198720,1
198721,1
198730,1
198739,1
198754,0
198761,0
198772,0
198774,0
198775,0
198779,0
198783,0
198790,1
198794,0
198798,0
198799,0
198802,1
198806,0
198847,1
198854,0
198858,0
198859,1
198865,1
198872,1
198874,0
198878,0
198883,1
198884,1
198891,1
198899,1
198907,0
198916,0
198917,1
198934,1
198937,1
198938,1
198941,0
198957,1
198966,1
198984,0
198997,0
199001,0
199003,0
199009,1
199011,0
199013,0
199015,0
199024,0
199026,0
199027,0
199029,0
199030,1
199041,1
199048,0
199057,1
199058,1
199062,1
199067,0
199070,1
199075,1
199076,0
199092,1
199096,0
199104,0
199114,1
199115,0
199117,1
199126,0
199131,0
199141,1
199145,1
199150,1
199151,1
199153,0
199166,0
199167,1
199177,1
199182,0
199183,0
199185,1
199212,1
199213,1
199222,1
199229,0
199230,1
199242,0
199243,1
199246,1
199247,1
199249,1
199262,0
199263,0
199275,0
199276,1
199287,1
199298,1
199304,0
199307,0
199311,0
199316,1
199320,0
199321,0
199325,0
199326,0
199327,0
199334,0
199344,1
199345,1
199352,1
199364,0
199378,1
199379,0
199387,1
199405,1
199418,1
199424,1
199425,0
199432,0
199433,0
199442,1
199446,1
199457,0
199458,0
199477,0
199522,0
199525,1
199533,1
199536,0
199537,0
199550,0
199560,1
199564,1
199575,1
199580,1
199586,1
199597,0
199598,0
199604,1
199608,0
199609,1
199616,1
199625,1
199648,0
199650,0
199655,0
199663,0
199670,0
199673,0
199685,1
199696,1
199703,1
199704,0
199706,1
199727,1
199740,0
199746,1
199764,1
199766,0
199785,0
199786,1
199795,1
199797,0
199803,0
199804,0
199810,1
199815,1
199822,1
199824,0
199828,1
199833,1
199840,1
199844,0
199846,0
199858,0
199862,0
199865,1
199866,1
199869,0
199870,0
199871,1
199878,0
199889,0
199891,1
199898,1
199903,1
199904,0
199924,1
199950,1
199954,0
199956,0
199962,0
199965,1
199971,1
199972,0
199988,0
199995,0
199997,0
199998,0
199999,0
200011,1
200012,0
200016,0
200019,0
200030,1
200031,1
200032,1
200038,0
200043,1
200044,1
200045,1
200053,1
200057,0
200061,0
200064,0
200071,1
200084,0
200085,0
200086,1
200093,0
200095,1
200105,0
200111,1
200116,1
200125,1
200126,0
200157,0
200173,0
200181,0
200185,0
200187,0
200193,1
200200,0
200202,0
200206,0
200207,0
200216,1
200229,1
200234,1
200241,0
200244,1
200258,0
200262,1
200268,1
200277,1
200286,1
200293,0
200299,0
200306,0
200335,0
200358,0
200366,0
200367,0
200370,0
200373,0
200374,1
200383,0
200387,1
200390,1
200391,0
200421,0
200437,1
200442,1
200447,0
200460,1
200463,1
200467,0
200487,1
200488,1
200490,0
200493,1
200494,0
200501,0
200506,0
200516,0
200518,1
200520,1
200523,0
200524,1
200525,1
200534,1
200538,1
200552,1
200556,0
200557,0
200567,0
200568,0
200570,0
200572,1
200576,1
200585,1
200587,1
200588,0
200593,0
200594,1
200595,1
200603,0
200615,0
200624,1
200631,0
200632,1
200636,1
200638,1
200641,0
200650,1
200653,0
200657,1
200668,0
200669,0
200670,0
200676,1
200697,1
200710,0
200720,1
200729,1
200749,1
200753,0
200755,1
200756,1
200757,0
200768,1
200776,1
200799,0
200801,0
200810,1
200823,0
200832,1
200836,0
200838,0
200864,0
200867,0
200869,0
200873,0
200876,0
200881,1
200883,0
200890,0
200895,0
200897,0
200899,0
200900,1
200907,0
200912,1
200926,0
200930,0
200971,0
200974,1
200979,0
200998,0
201008,0
201018,0
201026,0
201043,1
201049,0
201050,1
201061,0
201062,0
201072,0
201076,0
201077,0
201081,0
201084,1
201089,1
201092,0
201109,0
201110,0
201116,0
201122,1
201135,0
201143,1
201153,1
201159,0
201165,0
201187,0
201197,0
201218,0
201219,0
201231,1
201234,0
201243,0
201246,0
201254,1
201256,0
201262,0
201263,1
201272,0
201273,1
201281,1
201290,0
201294,0
201296,1
201320,0
201332,0
201342,1
201343,0
201347,0
201350,1
201351,0
201362,1
201363,1
201368,1
201373,0
201375,0
201378,1
201386,1
201387,1
201390,0
201393,0
201409,1
201442,1
201444,0
201447,1
201451,0
201474,1
201481,1
201491,1
201498,1
201499,1
201501,0
201502,0
201516,0
201517,0
201524,0
201526,0
201528,1
201532,0
201543,0
201544,0
201546,0
201552,1
201554,1
201556,1
201557,0
201559,1
201575,1
201592,1
201593,0
201600,0
201630,0
201631,1
201635,0
201638,0
201642,0
201645,0
201660,1
201663,0
201665,0
201674,0
201675,0
201677,0
201688,0
201698,0
201706,1
201709,0
201710,0
201718,1
201720,1
201727,0
201730,0
201732,0
201733,0
201736,0
201738,0
201744,1
201747,0
201751,1
201766,0
201777,0
201778,0
201785,0
201804,1
201808,1
201813,0
201815,0
201820,0
201825,0
201830,0
201838,1
201839,0
201845,0
201849,1
201850,0
201853,0
201856,0
201873,0
201875,1
201906,0
201907,1
201908,0
201909,0
201911,0
201927,1
201928,1
201937,0
201943,0
201946,1
201948,0
201949,0
201955,1
201962,1
201977,0
201996,0
201997,0
202004,0
202005,0
202006,0
202010,0
202020,0
202029,0
202033,1
202034,0
202040,1
202045,0
202048,0
202055,0
202058,0
202062,0
202073,0
202078,1
202079,1
202080,1
202085,0
202090,1
202092,0
202114,0
202124,1
202133,1
202136,1
202150,0
202156,0
202159,1
202165,0
202167,1
202168,1
202169,1
202170,1
202204,1
202209,0
202216,1
202220,0
202228,0
202229,0
202231,0
202232,1
202234,0
202252,0
202253,1
202272,0
202273,1
202292,0
202300,0
202302,0
202311,0
202316,1
202318,1
202324,0
202343,1
202344,1
202349,0
202351,0
202355,0
202379,0
202407,1
202409,1
202410,0
202422,1
202423,0
202435,0
202437,1
202438,0
202439,1
202441,0
202444,0
202446,1
202450,0
202455,0
202457,1
202461,0
202463,1
202473,0
202478,1
202484,0
202490,1
202491,1
202492,0
202497,0
202508,1
202509,0
202510,0
202511,0
202514,1
202524,0
202527,0
202547,1
202554,0
202557,0
202568,0
202573,1
202587,0
202599,1
202610,0
202613,0
202618,0
202621,0
202645,0
202646,0
202649,0
202653,1
202655,0
202656,1
202659,0
202661,0
202681,0
202688,1
202691,0
202692,0
202697,1
202698,1
202717,0
202720,1
202724,1
202725,0
202734,0
202740,0
202743,1
202746,1
202760,0
202761,0
202765,1
202769,1
202785,1
202793,0
202796,1
202805,0
202816,1
202823,0
202825,0
202829,1
202830,1
202848,1
202861,1
202862,1
202863,1
202879,0
202889,0
202894,0
202895,0
202897,1
202899,1
202900,0
202907,0
202927,1
202945,0
202951,1
202955,0
202960,1
202967,0
202972,1
202982,1
202993,0
202996,0
202998,0
203008,0
203026,0
203038,0
203044,0
203054,1
203070,1
203075,1
203082,1
203089,0
203090,0
203098,0
203108,1
203109,1
203113,1
203123,1
203124,0
203128,0
203129,0
203131,0
203142,0
203154,0
203175,0
203176,1
203183,1
203185,1
203195,0
203201,0
203205,1
203218,1
203241,0
203244,0
203245,0
203253,0
203259,1
203264,0
203276,1
203283,0
203286,0
203288,1
203290,0
203298,1
203300,1
203312,1
203318,1
203331,0
203337,1
203339,0
203344,0
203348,0
203349,1
203350,1
203358,1
203366,1
203371,1
203377,1
203399,0
203402,0
203407,0
203410,0
203421,0
203428,0
203431,1
203433,0
203459,0
203460,0
203462,0
203470,0
203475,1
203476,0
203496,1
203518,0
203547,1
203549,0
203550,0
203552,0
203561,0
203564,0
203567,0
203575,1
203590,0
203591,1
203605,0
203606,0
203640,0
203643,1
203647,0
203648,0
203669,0
203671,1
203692,0
203695,1
203706,0
203713,0
203730,0
203736,0
203745,1
203751,1
203753,0
203755,0
203762,0
203769,0
203774,0
203796,1
203799,0
203806,0
203807,0
203810,0
203816,0
203821,0
203822,0
203850,1
203854,0
203862,0
203868,0
203869,0
203870,1
203876,0
203878,1
203889,0
203897,0
203905,1
203914,1
203915,1
203950,1
203956,0
203957,0
203973,1
203975,1
203980,0
203997,1
204001,1
204008,0
204017,0
204020,1
204021,0
204026,0
204027,1
204043,0
204047,0
204055,0
204059,1
204060,1
204061,0
204073,1
204076,1
204086,1
204088,1
204102,0
204116,0
204117,1
204121,1
204129,0
204139,1
204148,0
204149,0
204175,0
204181,0
204183,0
204187,0
204193,1
204194,0
204195,0
204196,1
204202,1
204206,1
204207,0
204214,1
204222,1
204226,0
204227,0
204228,0
204231,0
204232,1
204235,0
204237,1
204239,1
204242,1
204254,0
204255,0
204259,0
204268,0
204280,0
204282,0
204307,0
204314,0
204318,0
204321,1
204330,0
204335,0
204339,0
204344,0
204350,0
204371,0
204372,0
204374,1
204383,0
204392,0
204403,0
204409,0
204416,1
204417,0
204437,0
204440,0
204445,0
204446,1
204449,1
204468,0
204504,1
204506,0
204536,0
204539,1
204601,0
204614,1
204616,1
204618,0
204623,1
204630,0
204636,0
204639,1
204642,0
204644,1
204648,1
204662,1
204673,0
204674,1
204681,0
204682,0
204683,1
204689,0
204690,0
204707,0
204728,0
204736,1
204740,1
204749,1
204756,0
204771,1
204778,0
204808,0
204822,0
204827,0
204831,1
204836,1
204837,1
204843,0
204846,0
204847,0
204850,1
204852,0
204854,0
204856,0
204857,0
204863,0
204870,0
204885,0
204895,1
204905,1
204911,1
204927,0
204929,0
204941,0
204959,1
204962,1
204965,1
204970,0
204971,0
204972,0
205000,0
205011,0
205013,0
205014,1
205019,0
205043,1
205045,0
205054,0
205066,1
205069,1
205070,0
205071,1
205073,1
205077,1
205078,1
205088,1
205104,1
205107,0
205117,1
205118,1
205128,1
205134,0
205140,0
205141,0
205142,0
205153,0
205158,0
205169,1
205170,1
205183,1
205184,0
205197,0
205199,1
205204,0
205208,0
205209,0
205210,1
205216,1
205219,1
205222,0
205225,0
205235,1
205236,1
205241,1
205244,0
205251,0
205252,1
205258,1
205262,1
205264,0
205274,0
205277,1
205281,1
205306,1
205307,1
205323,0
205336,0
205337,1
205360,0
205363,0
205365,0
205367,1
205368,0
205375,0
205403,1
205411,0
205415,1
205429,0
205434,0
205445,0
205463,1
205471,1
205472,1
205479,0
205480,1
205493,0
205503,1
205508,1
205524,0
205525,0
205526,1
205533,1
205542,0
205545,1
205552,1
205561,1
205563,0
205564,0
205565,1
205566,1
205569,1
205579,1
205585,0
205587,1
205588,1
205591,0
205594,0
205600,0
205608,0
205613,0
205618,0
205619,0
205623,0
205627,0
205628,0
205635,0
205638,0
205640,0
205641,1
205642,1
205643,0
205646,0
205655,0
205672,0
205678,0
205681,1
205682,0
205690,0
205693,1
205695,0
205724,0
205738,0
205741,1
205744,0
205750,0
205751,0
205752,1
205766,1
205773,0
205775,1
205776,0
205789,0
205793,0
205797,0
205798,0
205802,0
205806,1
205807,1
205815,1
205819,0
205821,0
205822,0
205831,1
205832,0
205836,1
205843,0
205862,0
205863,1
205866,0
205873,0
205877,0
205879,0
205880,0
205886,1
205898,0
205903,0
205907,0
205908,1
205909,0
205930,1
205931,0
205932,1
205951,0
205957,0
205960,0
205987,1
205994,0
205995,0
206006,0
206007,1
206013,1
206020,0
206030,0
206035,0
206038,1
206039,1
206061,0
206066,1
206068,0
206071,0
206076,1
206077,1
206091,0
206097,0
206101,1
206145,0
206147,0
206163,1
206171,1
206173,1
206174,0
206197,1
206198,0
206209,0
206211,0
206213,0
206246,0
206252,0
206253,0
206254,1
206257,0
206270,1
206283,0
206290,0
206291,1
206292,1
206307,0
206315,1
206319,1
206324,1
206326,1
206338,0
206339,0
206354,0
206359,0
206374,0
206377,1
206395,1
206403,0
206410,1
206413,0
206414,0
206418,1
206424,1
206427,0
206428,1
206429,1
206430,0
206447,1
206451,1
206465,0
206477,0
206484,1
206497,0
206517,0
206533,0
206542,0
206557,0
206563,1
206564,1
206565,0
206582,1
206593,1
206605,1
206606,1
206621,0
206639,0
206640,0
206641,1
206645,0
206656,0
206666,0
206679,1
206681,0
206684,0
206686,0
206687,1
206697,1
206700,0
206702,0
206703,1
206708,1
206710,1
206721,1
206723,0
206735,0
206739,0
206742,0
206744,0
206747,0
206752,0
206774,0
206776,1
206792,0
206799,1
206805,0
206806,0
206809,0
206812,0
206814,1
206830,1
206831,1
206878,0
206905,0
206908,1
206910,0
206917,0
206920,1
206927,0
206933,0
206945,0
206968,0
206987,1
206989,0
207017,0
207027,1
207029,1
207030,0
207035,0
207040,0
207043,1
207054,1
207055,0
207059,1
207060,0
207062,0
207071,0
207073,1
207079,0
207100,1
207107,1
207129,1
207132,0
207139,1
207148,0
207153,0
207163,1
207164,1
207168,0
207171,0
207173,1
207174,1
207181,0
207182,0
207198,1
207201,0
207213,0
207234,0
207238,1
207256,1
207257,0
207264,1
207268,1
207275,0
207291,1
207296,0
207304,0
207308,1
207314,1
207324,0
207332,0
207333,1
207339,0
207349,1
207351,0
207359,1
207361,1
207365,0
207369,0
207372,0
207377,1
207380,1
207394,1
207412,0
207423,0
207426,0
207427,1
207428,0
207430,0
207437,1
207440,1
207455,0
207456,0
207471,1
207476,1
207483,0
207497,1
207506,0
207515,0
207529,1
207533,0
207534,0
207541,0
207560,1
207561,0
207570,0
207600,0
207630,0
207633,0
207634,0
207635,0
207660,0
207682,0
207684,0
207687,0
207706,1
207708,0
207713,0
207714,0
207718,1
207721,0
207724,1
207727,0
207731,1
207732,0
207734,0
207739,1
207744,0
207787,0
207792,0
207801,0
207811,1
207817,1
207818,1
207819,0
207830,1
207834,0
207841,1
207844,0
207849,1
207856,0
207865,1
207867,1
207873,0
207882,0
207887,0
207888,0
207889,0
207907,0
207921,0
207922,0
207928,1
207930,0
207940,1
207941,1
207956,1
207960,0
207961,1
207968,0
207971,1
207972,0
207975,0
207976,0
207979,1
207997,1
207999,0
208008,1
208027,1
208030,0
208033,1
208035,0
208040,0
208052,0
208067,1
208090,1
208100,1
208102,1
208110,1
208117,0
208119,0
208123,1
208127,0
208136,1
208139,1
208140,0
208144,0
208149,1
208156,0
208166,1
208168,0
208170,1
208172,0
208178,1
208193,0
208195,0
208211,0
208213,0
208229,0
208231,0
208235,1
208238,1
208240,1
208249,1
208262,1
208263,1
208270,0
208288,1
208292,1
208302,0
208303,1
208312,0
208317,0
208322,1
208331,0
208336,0
208337,1
208339,0
208346,1
208353,0
208358,0
208359,1
208360,0
208370,1
208373,0
208390,0
208391,1
208394,0
208396,0
208397,1
208398,1
208400,0
208410,0
208420,0
208421,1
208431,1
208450,0
208451,0
208455,0
208478,0
208479,0
208482,0
208502,1
208516,0
208518,1
208534,0
208550,0
208551,1
208566,0
208567,1
208575,0
208576,0
208588,0
208590,1
208595,0
208619,0
208620,1
208627,1
208629,1
208642,1
208645,1
208661,0
208662,0
208679,1
208681,0
208689,1
208696,1
208701,1
208707,0
208719,0
208720,1
208730,0
208748,1
208753,1
208755,0
208769,1
208775,0
208785,0
208796,1
208806,0
208815,1
208830,0
208833,0
208837,0
208842,0
208860,0
208874,1
208886,1
208897,0
208898,1
208905,1
208907,1
208924,0
208925,1
208933,1
208941,1
208948,1
208960,0
208962,0
208963,1
208965,1
208973,0
208974,0
208986,0
208992,1
208995,1
209001,0
209006,1
209012,0
209022,1
209055,1
209056,1
209057,1
209060,0
209067,0
209071,1
209078,1
209080,1
209094,0
209097,1
209098,1
209101,0
209108,0
209109,1
209111,0
209116,1
209117,0
209121,0
209126,1
209127,0
209141,0
209142,0
209159,0
209164,1
209168,0
209177,0
209197,0
209202,0
209209,0
209211,1
209233,0
209234,1
209253,0
209260,1
209263,1
209268,0
209275,0
209288,0
209298,1
209305,0
209326,1
209340,0
209352,1
209362,0
209367,1
209369,1
209377,0
209387,1
209392,0
209393,1
209420,0
209423,0
209457,1
209458,0
209470,1
209479,0
209483,1
209488,1
209489,0
209497,1
209504,1
209510,1
209513,1
209547,0
209549,0
209556,0
209561,1
209565,1
209591,1
209595,0
209596,1
209608,1
209628,1
209643,0
209645,0
209651,0
209659,1
209660,1
209661,1
209665,1
209682,1
209687,0
209689,1
209699,0
209705,1
209707,0
209713,0
209717,0
209718,0
209723,1
209727,1
209729,0
209739,0
209741,1
209744,0
209748,0
209749,0
209758,0
209761,0
209764,0
209772,0
209773,0
209794,0
209795,0
209814,0
209828,1
209838,1
209839,1
209845,0
209855,1
209862,0
209869,0
209872,0
209879,0
209881,1
209882,1
209893,1
209913,0
209918,1
209920,0
209921,0
209929,0
209943,0
209957,1
209960,1
209962,0
209969,1
209980,1
209986,0
209989,1
209990,0
209991,0
210007,1
210016,0
210018,1
210019,0
210020,1
210036,1
210050,1
210080,1
210084,0
210089,1
210104,1
210129,0
210135,1
210137,0
210140,0
210145,0
210146,0
210147,1
210152,0
210157,1
210158,1
210164,0
210170,1
210171,0
210173,1
210174,0
210176,0
210190,0
210191,0
210195,0
210196,1
210201,1
210211,0
210231,0
210239,1
210241,0
210242,0
210255,1
210278,1
210283,0
210284,0
210304,1
210307,0
210330,0
210332,0
210350,1
210379,0
210385,1
210401,0
210405,0
210413,1
210414,1
210415,0
210419,0
210429,1
210467,0
210481,0
210482,0
210492,0
210502,0
210523,1
210525,0
210529,0
210538,0
210543,0
210549,0
210551,0
210555,0
210558,0
210591,1
210597,1
210599,1
210610,0
210616,0
210618,1
210622,1
210639,1
210645,0
210650,0
210672,0
210676,1
210683,1
210697,0
210701,1
210706,0
210712,1
210717,0
210728,1
210729,0
210730,0
210731,0
210733,0
210735,0
210742,1
210748,0
210749,1
210758,0
210767,1
210769,0
210777,0
210789,0
210791,0
210794,0
210811,0
210814,0
210821,0
210833,0
210835,0
210859,0
210862,0
210870,1
210886,0
210893,0
210901,0
210906,1
210913,1
210953,1
210961,0
210962,0
210966,0
210983,0
211000,0
211025,0
211036,0
211043,0
211062,1
211076,0
211085,0
211096,0
211097,1
211098,0
211103,0
211108,0
211131,1
211135,0
211139,0
211146,0
211150,0
211158,0
211170,1
211177,0
211183,0
211187,1
211191,1
211194,1
211196,0
211203,1
211209,1
211210,0
211211,0
211232,0
211244,1
211263,1
211264,0
211270,1
211278,1
211292,1
211293,1
211295,1
211296,0
211308,1
211310,1
211312,1
211325,0
211326,0
211330,0
211333,1
211341,1
211342,0
211350,1
211355,1
211357,0
211358,0
211362,1
211377,1
211378,0
211379,0
211384,1
211395,1
211398,0
211399,1
211417,1
211419,0
211420,1
211439,0
211442,1
211451,0
211457,1
211469,0
211483,0
211505,1
211508,1
211509,0
211510,1
211526,0
211547,1
211548,1
211550,1
211551,1
211553,1
211562,1
211563,0
211564,0
211565,0
211571,1
211572,1
211577,0
211580,1
211609,0
211625,1
211635,0
211646,1
211660,1
211670,0
211672,0
211688,1
211694,0
211696,0
211711,1
211718,1
211732,1
211735,0
211736,0
211740,0
211741,0
211746,0
211751,0
211754,0
211770,1
211771,1
211787,0
211788,1
211802,1
211804,1
211810,0
211832,1
211839,0
211860,0
211863,1
211866,0
211869,0
211872,0
211894,1
211901,1
211902,1
211903,1
211946,0
211950,0
211959,0
211964,0
211965,0
211979,1
211983,0
211986,0
211987,0
211988,0
211999,1
212002,0
212004,0
212009,0
212015,1
212023,1
212048,0
212055,0
212067,0
212079,0
212080,0
212083,1
212085,0
212088,0
212089,1
212092,0
212097,0
212124,1
212132,0
212136,1
212144,1
212145,0
212167,0
212174,1
212175,0
212187,0
212191,0
212194,0
212238,0
212242,0
212245,1
212258,1
212262,1
212277,1
212283,0
212287,0
212288,0
212289,0
212293,1
212296,1
212300,0
212303,0
212326,0
212327,0
212328,1
212329,0
212339,1
212340,0
212343,1
212360,0
212389,0
212401,0
212407,0
212409,0
212422,0
212424,1
212440,1
212441,1
212443,0
212448,0
212472,0
212478,0
212481,0
212493,1
212508,1
212511,1
212525,1
212531,0
212533,1
212555,1
212592,0
212610,0
212621,0
212629,0
212635,0
212636,0
212637,0
212643,0
212648,1
212654,0
212655,1
212660,1
212661,1
212664,1
212669,0
212670,0
212674,1
212676,0
212690,1
212691,0
212696,0
212710,1
212712,1
212716,0
212718,0
212720,1
212723,1
212730,0
212740,0
212747,0
212763,0
212773,1
212775,0
212776,1
212777,1
212781,0
212782,1
212785,1
212786,1
212795,0
212800,0
212818,1
212834,1
212837,0
212841,0
212842,0
212847,0
212848,0
212851,0
212865,0
212866,0
212874,0
212880,0
212894,0
212897,0
212912,1
212913,0
212916,1
212917,1
212933,0
212935,0
212936,0
212950,1
212957,0
212958,0
212961,0
212962,0
212963,0
212964,1
212968,1
212969,0
212976,1
212978,0
212983,1
212993,1
213004,0
213008,0
213014,0
213018,0
213021,0
213024,0
213045,1
213054,0
213059,0
213076,1
213095,0
213096,0
213100,0
213101,0
213109,1
213111,0
213116,1
213133,1
213140,0
213141,1
213143,0
213150,1
213152,0
213158,0
213159,1
213166,1
213167,0
213170,1
213178,0
213179,1
213189,0
213196,0
213201,0
213203,1
213204,1
213205,0
213206,0
213207,0
213208,0
213212,1
213214,1
213220,0
213240,1
213244,0
213263,0
213264,1
213265,0
213270,0
213283,1
213287,0
213292,0
213295,1
213299,0
213303,0
213307,0
213308,0
213312,1
213313,0
213316,0
213317,0
213338,1
213357,0
213368,0
213374,1
213375,1
213386,0
213390,1
213393,1
213401,1
213423,0
213430,0
213431,0
213447,0
213465,1
213468,0
213473,1
213475,1
213476,1
213482,0
213493,1
213531,1
213534,0
213542,1
213546,1
213569,0
213570,0
213588,0
213591,0
213595,1
213597,1
213598,1
213604,0
213622,0
213623,1
213633,0
213639,0
213641,0
213649,1
213671,0
213675,0
213679,1
213680,0
213684,1
213685,1
213689,0
213691,0
213693,0
213712,0
213717,0
213734,0
213739,1
213765,0
213775,1
213776,0
213804,1
213808,0
213818,1
213821,0
213829,0
213836,1
213838,0
213843,1
213854,0
213859,1
213862,1
213874,1
213878,0
213886,0
213888,0
213892,0
213910,1
213921,0
213926,1
213928,1
213935,0
213949,0
213957,1
213959,1
213967,1
213974,0
213975,0
213983,0
213984,0
213998,1
214004,0
214006,1
214008,1
214014,0
214015,0
214034,0
214059,0
